enumeration,size,extent,label_count,min,max,mean,stdev,ci95_min,ci95_max
283,6,14.644684871993665,3,31497.221358,32086.714829,31857.302795799995,218.74740178623517,31585.692022318955,32128.913569281034
282,6,14.30849778977514,4,15824.928091,16214.906867,15993.1112578,168.97912772019077,15783.295958475515,16202.926557124483
281,6,14.025776484744084,3,24247.952211,24856.33746,24682.211122200002,249.2249882238279,24372.757426889704,24991.6648175103
280,6,14.005801869225483,4,98144.307593,103757.081452,101044.6507928,2597.1855162643155,97819.81904080664,104269.48254479337
279,6,13.239388883177352,5,23351.187837,24839.000987,24124.330531800002,688.6076643839006,23269.311186102557,24979.349877497447
278,6,12.981644502912564,4,6749.326917,7104.453468,6938.273083,141.93168201305087,6762.0416232512725,7114.5045427487275
277,6,12.376384528609314,3,7332.737188,7644.534925,7434.745371,130.09754967865217,7273.207927319926,7596.282814680074
276,6,12.199544622648826,4,6425.646413,6689.196542,6555.3750598,111.17667811423948,6417.330981154577,6693.4191384454225
275,6,11.561411375779342,4,5907.038308,6191.004748,6100.1932742,113.89119386818713,5958.77867907056,6241.607869329439
274,6,8.474292536843416,5,5976.050152,6327.540917,6146.4374216,148.13442275245686,5962.504241985458,6330.370601214541
273,5,14.954176975012702,5,13077.442456,14546.178513,13845.367151200004,575.873419818191,13130.325858335458,14560.40844406455
272,5,14.847636444902601,5,56546.023186,66066.067843,60780.10170680001,3925.9750246267545,55905.35986118869,65654.84355241133
271,5,14.82831295191735,5,20092.19525,28245.968632,23699.393008400002,3215.074613089814,19707.35061004533,27691.435406754674
270,5,14.769897393008524,5,14691.489459,15546.208678,14919.974986399999,353.599558194665,14480.923145237284,15359.026827562713
269,5,14.718317431010924,5,19317.050653,19776.767259,19614.314574199998,187.57087461118866,19381.414572098736,19847.21457630126
268,5,14.703180812327652,4,25920.985707,27341.851049,26650.9273456,655.9330726278262,25836.47886413946,27465.375827060543
267,5,14.62719214340196,5,18077.142737,18414.636207,18167.336743800002,141.38472931577186,17991.784415524162,18342.889072075843
266,5,14.611986073083976,5,11551.494553,12914.913094,11928.2331422,585.7048788948038,11200.984480551,12655.481803849001
265,5,14.566387884441358,5,6184.549143,6562.780717,6344.1145782,147.17915852780504,6161.367515781904,6526.861640618096
264,5,14.52716228311641,5,19052.162323,20426.924967,19805.6038516,593.7476233092933,19068.36880376542,20542.83889943458
263,5,14.461774649053275,5,51704.06055,62577.867996,56182.726199000004,3950.17573571841,51277.93520169719,61087.51719630282
262,5,14.415409012580946,4,9143.94597,9964.266915,9431.1264924,322.5809175184534,9030.58938063567,9831.66360416433
261,5,13.908869292649205,3,5934.738918,6113.910587,6023.0756458000005,68.68681562487522,5937.789699692842,6108.361591907159
260,5,13.723752438746482,4,25368.432833,26422.653017,25960.2719592,381.32389857975,25486.795802709403,26433.748115690596
259,5,13.299519465003238,5,5549.760514,5852.659489,5673.824551799999,121.30204660570142,5523.208167630994,5824.440935969005
258,5,13.230815734488944,5,6910.92812,7065.121066,6991.7018876,65.42291400648097,6910.468610625819,7072.935164574182
257,5,13.142463125304936,4,7386.25884,7859.872537,7638.2983022,211.5777475101036,7375.589830312627,7901.006774087373
256,5,13.109705221705028,4,11281.993158,12041.445442,11623.8640802,343.4629729625201,11197.398471983952,12050.32968841605
255,5,12.37261451755448,4,6288.075643,6469.853868,6354.6468744,71.16995451211409,6266.277704134217,6443.016044665784
254,5,12.119577467882285,5,5321.748603,5463.301062,5388.6002766,59.374852048506376,5314.876660417456,5462.323892782544
253,5,11.962080964447617,4,5062.76268,5180.15604,5095.710771,48.84242594184389,5035.064889126996,5156.356652873004
252,5,11.289453175419968,3,4910.122944,5119.784188,4967.7391802,85.92428542123162,4861.050088427964,5074.428271972037
251,5,10.961915799713115,3,5020.459216,5223.817067,5091.568216000001,81.82635549974927,4989.967376278302,5193.169055721699
250,5,10.912118126193468,3,5554.002281,5739.174593,5626.0179588,78.58291128015637,5528.444386995692,5723.591530604308
249,4,14.980441315261709,4,7886.969885,8709.471782,8210.8928504,336.7653587914342,7792.743428573511,8629.042272226488
248,4,14.913481451358031,4,6118.746522,6292.365133,6185.090862999999,69.84553839266934,6098.366172548264,6271.815553451735
247,4,14.861490672203782,3,8688.177796,9243.107334,9053.3813144,229.34068086582593,8768.617247663758,9338.14538113624
246,4,14.856746447321497,4,8640.50484,9649.485569,8933.968641,412.3518659758772,8421.96617445868,9445.97110754132
245,4,14.839034571022463,3,5566.012259,5744.622495,5649.221854,84.7791486148165,5543.954637373416,5754.489070626585
244,4,14.832594816821498,3,5204.364813,5464.725012,5333.960210200001,101.090132481728,5208.440232131898,5459.480188268104
243,4,14.82567104720727,3,5709.940047,6023.500423,5817.6782774,123.2092292783766,5664.693813168488,5970.662741631512
242,4,14.804840897490253,4,7706.603696,8450.164932,7929.853185800001,313.393546789715,7540.723701506959,8318.982670093043
241,4,14.729112566614461,3,5569.259928,5826.790915,5635.1719266,107.87548650515582,5501.2268187264835,5769.1170344735165
240,4,14.681757524220322,4,5344.704732,5603.294961,5442.8406544,98.35778825203316,5320.713329792389,5564.967979007611
239,4,14.616879181275324,4,5724.374298,6318.756295,5885.042651199999,244.33787659836636,5581.657106449849,6188.4281959501495
238,4,14.546125016649622,3,6319.915014,6634.186001,6483.765761,133.778931163819,6317.657278466435,6649.874243533564
237,4,14.455067104652262,4,5684.101775,5913.408162,5770.7051344,89.5261360253491,5659.5437544062115,5881.866514393789
236,4,14.431603930263602,3,6315.978389,6645.54812,6450.1435638,123.53462536542143,6296.755066962074,6603.532060637926
235,4,14.357175697190588,3,5238.152818,5762.813147,5433.6214668,249.07604565606067,5124.352708113888,5742.890225486112
234,4,14.305682157800094,4,5390.671746,5597.762635,5482.4069848,75.62179104866108,5388.510129381255,5576.303840218745
233,4,14.26698026913895,3,5335.533032,5566.129027,5412.398916599999,89.42001261357197,5301.369306225972,5523.428526974027
232,4,14.200194435288553,3,7432.770012,7624.795741,7544.3713468000005,72.61513873636017,7454.207743312314,7634.534950287687
231,4,14.128100580049676,3,5582.358012,5774.690944,5633.4403228,79.50913651868005,5534.716690462864,5732.163955137136
230,4,14.092409481703253,4,6734.060686,7315.841868,6905.705002799999,238.22369445398894,6609.911217896493,7201.4987877035055
229,4,13.957867781290952,4,6614.597788,6963.647081,6809.748408199999,125.4913309053957,6653.930340538158,6965.56647586184
228,4,13.90717530629423,4,5374.537333,5729.436067,5539.2566446,128.83329907680658,5379.288975376843,5699.224313823157
227,4,13.879898450637164,3,5585.73237,5845.803096,5649.908667599999,110.70894102324337,5512.445361261052,5787.371973938945
226,4,13.715326499941579,3,7081.565376,7517.046706,7274.1887534,161.75827038832546,7073.339332660079,7475.038174139921
225,4,13.677096256150278,3,5191.493602,5378.554736,5239.6879426,78.82095906657756,5141.818795429459,5337.55708977054
224,4,13.63675100601313,2,5418.499968,5689.898041,5517.557570800001,103.13211612777282,5389.502135153846,5645.613006446155
223,4,13.629796880364724,2,5476.139664,5742.27049,5589.7357376,106.13555038387143,5457.951045767317,5721.520429432683
222,4,13.618539165417117,3,5765.748553,6039.257188,5885.445344,98.72842953714496,5762.857807452448,6008.032880547552
221,4,13.5530875449102,4,5061.185282,5240.626723,5150.2970743999995,68.54322534062828,5065.189419179271,5235.404729620728
220,4,13.489525454959495,4,5564.469961,5792.287747,5649.6595787999995,98.60271768869438,5527.228134128806,5772.091023471193
219,4,13.467780292238215,2,4847.798467,5065.363992,4930.093136400001,105.48134310949843,4799.120750187218,5061.065522612784
218,4,13.376982694165386,4,5123.603155,5265.730362,5189.5001054,66.49919025130812,5106.930454960581,5272.0697558394195
217,4,13.325348775923274,4,4984.942661,5132.88043,5042.3281816,59.80423834872564,4968.071411907186,5116.5849512928135
216,4,13.317099909514834,4,5362.851896,5632.413072,5466.3806388,99.76624770333625,5342.50448079889,5590.256796801111
215,4,13.264469910252728,4,5020.40273,5158.104454,5076.6670498,58.8993665019913,5003.533826902192,5149.800272697808
214,4,13.259142468500741,3,5050.513367,5217.053532,5137.001144,65.39044737000529,5055.80817967947,5218.194108320529
213,4,13.257917596666536,3,5092.523614,5219.570897,5149.7339622,57.81592388394193,5077.946010995057,5221.521913404943
212,4,13.176777489204254,4,5047.640381,5187.951227,5110.6100612,59.98818271316075,5036.12489441221,5185.09522798779
211,4,13.171186506917284,3,5663.932186,5740.798966,5704.1073142,30.89252082385209,5665.7491832817395,5742.46544511826
210,4,13.144010080641312,4,5730.440662,6185.960364,5863.1458664,183.7709187404042,5634.964132697949,6091.327600102051
209,4,12.941938533311001,3,5278.721447,5487.183311,5375.2034088,82.8143565980236,5272.375803684467,5478.031013915533
208,4,12.887355585999785,3,5040.887049,5284.337479,5128.768837600001,104.26358313685945,4999.308500103599,5258.229175096402
207,4,12.801833931120964,3,7458.096455,8039.053519,7672.180843799999,217.03812802785228,7402.692414007682,7941.669273592316
206,4,12.6732929422467,3,5068.289209,5446.674033,5150.778953399999,166.02491460556277,4944.631794142733,5356.926112657266
205,4,12.65415275709915,3,4981.443968,5217.476456,5041.3306566,98.99628776322993,4918.410530136517,5164.250783063483
204,4,12.64655917631353,2,4873.447125,5028.358332,4924.6949509999995,62.90834360765889,4846.5839255607825,5002.8059764392165
203,4,12.638464819747691,4,5372.160938,5557.99998,5475.506100799999,76.07374914606852,5381.048065283043,5569.964136316956
202,4,12.477679792333186,3,5241.164332,5391.391366,5310.6312418,53.45279758994598,5244.260827433578,5377.0016561664215
201,4,12.261958611902095,4,4958.199722,5376.008673,5053.610297,180.8634209741079,4829.038698598984,5278.181895401016
200,4,11.967067518820139,4,5054.419718,5169.096528,5113.9281498,41.98525502383627,5061.796570184866,5166.059729415134
199,4,11.946249369572026,4,5169.349398,5318.020476,5257.448104000001,69.21393822605431,5171.507648736361,5343.388559263641
198,4,11.80165056252726,4,5101.749871,5272.463492,5158.5013194,69.50542120779237,5072.198940211871,5244.80369858813
197,4,11.783836302325318,4,5027.598936,5207.872877,5087.609092000001,69.90333307295623,5000.812639974471,5174.405544025531
196,4,11.709386918195165,4,5048.734455,5252.549858,5115.578167,91.10224764302927,5002.459785953512,5228.696548046487
195,4,11.700078760418668,4,5008.282336,5203.296595,5080.8739236,86.9317437126906,4972.933907137848,5188.813940062152
194,4,11.685460025176583,4,4876.48413,5117.776571,4948.928804599999,96.81287020410777,4828.719749112549,5069.13786008745
193,4,11.595007977573792,4,4878.029076,4995.552619,4936.8017782,51.68117712947218,4872.631121177687,5000.972435222312
192,4,11.560513050898734,4,5070.599531,5235.68295,5127.9956836,64.08216419270248,5048.427167400078,5207.564199799922
191,4,11.482446298589865,4,5072.185874,5247.510295,5144.9663738,68.86797140757204,5059.455493079415,5230.477254520585
190,4,11.35694100539402,3,5137.024497,5314.160215,5219.6745196,81.02721304438279,5119.065946294502,5320.283092905498
189,4,11.282009129583258,3,4835.709413,4983.789474,4884.9844133999995,61.41611332573312,4808.72623657876,4961.242590221239
188,4,11.191045125456336,4,5267.747564,5438.654075,5360.614071800001,81.23687206817044,5259.745172432784,5461.482971167217
187,4,11.187503564245244,3,5236.748186,5407.585459,5313.3854706,74.66123267096536,5220.681305936936,5406.089635263064
186,4,11.16628447604663,4,4922.135099,5103.567662,4972.6909252000005,74.85336500486854,4879.748196735053,5065.633653664948
185,4,11.072573007210208,4,5096.549037,5325.588281,5178.2959258,89.97883781159328,5066.572442296346,5290.019409303654
184,4,11.054883536247678,4,5131.110887,5349.228623,5221.6030838,96.212765210846,5102.139157077777,5341.0670105222225
183,4,11.022838155393554,4,5061.75379,5198.302228,5101.1257755999995,57.69878539534122,5029.4832710391465,5172.768280160853
182,4,10.929883302213245,4,4891.460118,5131.864077,4973.4315016,94.26966011240305,4856.380258523084,5090.482744676916
181,4,10.752204378637906,4,5250.748065,5413.397982,5294.4236172,67.46028612360512,5210.660608617205,5378.186625782795
180,4,10.73007595499678,4,5055.374786,5184.034569,5093.6639376,52.90747655062245,5027.970628735526,5159.357246464475
179,4,10.725487308276488,3,4800.758186,5160.462196,4930.1386092,142.61620577527637,4753.0572009398575,5107.220017460143
178,4,10.720113852007357,3,4978.058794,5210.565108,5030.1805104,101.14687929504049,4904.590071856798,5155.770948943201
177,4,10.665358174951274,3,5072.769078,5275.162179,5150.087025000001,94.81609007140543,5032.3572995154955,5267.816750484506
176,4,10.650040985836625,4,4900.014344,5053.746708,4960.71708,60.2066556841493,4885.960643189571,5035.47351681043
175,4,10.644377201132999,3,4707.816532,4835.095789,4761.7187292,51.19844882824285,4698.147458530199,4825.2899998698
174,4,10.62240942536108,3,4867.820809,4993.132698,4928.5655694,48.5572743772785,4868.273749958726,4988.857388841274
173,4,10.605933857987235,3,4919.794941,5109.019273,4982.5127998,74.92016607001487,4889.487126857423,5075.538472742576
172,4,10.540747981049543,2,4787.579887,4987.003713,4865.873888,85.28981831250265,4759.972591194865,4971.775184805135
171,4,10.516640670860635,3,4992.660546,5117.691023,5042.6539826,46.26997383667517,4985.202221892881,5100.105743307118
170,4,10.505339309132285,4,4905.491645,5010.064164,4941.6789032,43.24736844487732,4887.980202788411,4995.377603611589
169,4,10.452950875231355,4,4810.887015,4952.061661,4881.106117,66.19850935618511,4798.90981120298,4963.302422797021
168,4,10.431845905687059,2,4805.177468,4901.28515,4869.339859,40.87058597452302,4818.592323813221,4920.0873941867785
167,4,10.200884765548526,4,4837.589351,4985.979132,4899.2107686,57.75077188359353,4827.503714288296,4970.917822911704
166,4,10.175821441043468,4,4955.940636,5150.638145,5001.6238526,83.72616805837936,4897.664084021067,5105.583621178933
165,4,10.153603744484021,4,4967.537643,5263.093989,5041.1817722,124.96577871131376,4886.016263776685,5196.347280623314
164,4,10.12415710071707,4,5065.062067,5135.842888,5105.8733166,36.17333022756374,5060.958194764199,5150.788438435801
163,4,9.998148878667491,4,5094.71218,5242.998726,5135.9588972,61.679614105479516,5059.373540947072,5212.544253452928
162,4,9.832138221160237,3,5097.672626,5228.99315,5146.78796,49.921869084204985,5084.801772439105,5208.774147560895
161,4,9.824311986088391,4,4775.152308,4897.825822,4819.223025400001,52.699158875705024,4753.788377092644,4884.657673707357
160,4,9.607672663033437,4,4825.003505,4973.492342,4888.7124642,60.33711375047535,4813.794042305349,4963.630886094651
159,4,9.52049048106241,3,5100.805494,5238.480551,5151.0932538,52.79377531525128,5085.5411236660275,5216.645383933972
158,4,9.420830271265903,2,5020.528286,5231.949367,5081.7092452,86.78924721910128,4973.946161503796,5189.472328896203
157,4,9.250701649064245,3,4853.159187,4969.617986,4908.8973254,47.31164374050785,4850.152160675363,4967.642490124637
156,4,9.103356359057901,2,4803.24267,5068.783,4876.812837199999,110.82715514385929,4739.202748643414,5014.422925756584
155,4,9.03502396233679,4,4978.948836,5285.415937,5069.746315599999,124.10096826836525,4915.654611168896,5223.838020031103
154,4,8.888601408545664,3,4808.789991,5104.581365,4901.1901712,122.16800550943212,4749.498557036377,5052.881785363623
153,4,8.352156428132798,2,5045.585551,5198.803049,5116.7377192,64.15466960671158,5037.079175637835,5196.396262762166
152,4,8.323286970902783,3,4945.188263,5094.064401,5007.5748376,61.99291757795574,4930.600463704811,5084.549211495189
151,4,5.958481098400833,3,5009.103148,5264.332691,5072.802189200001,107.61144197362549,4939.1849359151865,5206.419442484815
150,4,5.497307704685995,3,4956.784786,5128.614806,5012.694073199999,70.51237431257805,4925.141396593858,5100.2467498061405
149,3,14.996175078999318,3,5103.134693,5274.231537,5164.5707276,67.72146405792519,5080.483423779056,5248.658031420945
148,3,14.993024578116318,3,5223.465035,5419.788697,5325.5694156,80.22666206483841,5225.954857624464,5425.183973575536
147,3,14.930259642752365,3,5236.97434,5513.010433,5368.8099732,112.44579343167716,5229.190079755447,5508.429866644553
146,3,14.881430643590681,3,5117.037024,5263.446894,5185.6464696,69.38700400312783,5099.491124791661,5271.80181440834
145,3,14.876109101509053,3,4961.668818,5157.656634,5027.9424602,75.66100018250044,4933.996920211369,5121.888000188631
144,3,14.804918540809334,3,5051.315196,5224.887143,5145.693753199999,69.1600735966258,5059.820179707493,5231.567326692506
