enumeration,size,extent,label_count,min,max,mean,stdev,ci95_min,ci95_max
143,3,14.791947268699952,1,5027.890476,5225.05366,5099.0748584,76.48147705927585,5004.110561812184,5194.039154987817
142,3,14.753539880313468,3,5016.636292,5199.752846,5085.2196084,74.69301913727949,4992.4759756260855,5177.963241173914
141,3,14.657995702005097,3,5013.873242,5285.761094,5090.287060199999,112.41224276590162,4950.708825409253,5229.8652949907455
140,3,14.628470665110555,3,5177.094867,5362.162223,5231.4162122,75.45998675847949,5137.720263343115,5325.112161056884
139,3,14.6048532686912,3,5236.511337,5339.28349,5291.268887200001,37.08345814798575,5245.223692291725,5337.314082108277
138,3,14.602006642924115,3,5112.687485,5298.63708,5197.085948,76.63987644804969,5101.924972593819,5292.246923406181
137,3,14.584132953316077,3,5279.385028,5406.510532,5333.8862568,54.76025653156379,5265.892417736747,5401.880095863254
136,3,14.402296240530543,2,5100.533698,5250.348413,5173.2913528,57.98837822711654,5101.289271245817,5245.293434354183
135,3,14.386070311242053,2,5241.558604,5467.276247,5330.5567492,88.51694775548977,5220.648441948224,5440.465056451776
134,3,14.275771292648251,3,4982.126257,5121.080102,5038.74748,53.55178979859048,4972.254150572009,5105.240809427991
133,3,14.202437044394884,3,5142.49619,5358.87079,5226.951550400001,88.87172249885937,5116.602732121939,5337.300368678063
132,3,14.18458522481359,3,5159.930812,5376.188703,5265.5957712,97.89383705600646,5144.044518089382,5387.147024310618
131,3,14.180593252752155,3,5224.707439,5378.824723,5281.4401256,60.7268096965707,5206.037832278867,5356.842418921133
130,3,14.176964731563666,3,5378.888335,5598.053192,5486.922122800001,95.75354638513865,5368.028391560919,5605.815854039082
129,3,14.103131744403438,3,5007.469405,5175.213025,5072.6327656,73.2219300611067,4981.715731170003,5163.549800029998
128,3,14.055376515767907,2,5079.921551,5322.939751,5165.5098808,103.45842005617743,5037.0492853135,5293.9704762865
127,3,13.998937781131826,3,5298.795117,5465.622633,5380.0373248000005,75.48779445391422,5286.306848128824,5473.767801471177
126,3,13.926505699564414,3,5129.736052,5341.94479,5197.967514399999,89.23503451717816,5087.167584668706,5308.767444131293
125,3,13.87498861260794,3,4986.84322,5142.388103,5032.8220066,62.543253135912295,4955.164300855609,5110.479712344391
124,3,13.847377260694529,3,5092.748218,5243.157541,5156.3162558,61.39988433354462,5080.078229934087,5232.554281665914
123,3,13.820447785799127,2,5032.753638,5206.216885,5096.0287282,79.46880032617938,4997.355179860913,5194.702276539087
122,3,13.812413185247536,3,4978.383454,5136.735058,5077.9384024,62.32656381784901,5000.549751980626,5155.327052819374
121,3,13.800694112978519,3,5069.830346,5269.077288,5135.8601923999995,81.38884151290641,5034.802598044439,5236.91778675556
120,3,13.736321814809084,2,4994.67593,5091.933243,5022.1002278,39.692651469672874,4972.81529148004,5071.385164119959
119,3,13.723295121799284,3,4864.911298,5011.083916,4916.2144732,62.28825258593225,4838.873392458021,4993.555553941978
118,3,13.713711496163246,3,4841.626767,5207.69863,4936.5699282,154.43654451414275,4744.811630882181,5128.328225517818
117,3,13.652613339577155,3,5149.42555,5297.191143,5194.7631132,60.84868950750711,5119.209486105529,5270.31674029447
116,3,13.622226983867213,2,4801.18661,5023.114307,4872.4317524,88.22628868211942,4762.884346055355,4981.979158744644
115,3,13.523326365950059,3,4902.235443,5044.026831,4979.9383104,54.412654159501265,4912.376076687799,5047.500544112201
114,3,13.428353957205626,3,4861.241608,4987.944341,4910.1763932,54.01108430308833,4843.112774321239,4977.2400120787615
113,3,13.392924923257054,3,4937.237592,5223.736497,5029.3063204,111.57607715143286,4890.766322349209,5167.846318450791
112,3,13.366897957267424,2,4951.849361,5010.051562,4974.2942518,21.459505090000533,4947.648756912197,5000.939746687803
111,3,13.31811720927549,3,5051.907129,5239.907434,5105.926925,77.40955888116682,5009.810262626629,5202.04358737337
110,3,13.299544841835756,2,5075.889114,5275.9672,5160.9584067999995,75.27149124130548,5067.4965060405975,5254.420307559401
109,3,13.298977479490663,3,5069.32976,5542.672844,5220.173939,188.43006037656272,4986.207116866172,5454.140761133828
108,3,13.284637556215074,3,4945.125901,5176.245139,5019.350719599999,94.61361638296663,4901.872398404996,5136.829040795003
107,3,13.145665217097228,2,4946.239075,5223.428265,5034.050767999999,111.87542649058967,4895.139078651915,5172.962457348083
106,3,13.142932169040519,3,5011.216109,5168.411713,5066.274196,60.89647972093287,4990.661229518057,5141.887162481944
105,3,12.991303475787177,3,4983.439798,5202.871303,5067.1729226,91.85807642086405,4953.11605617133,5181.22978902867
104,3,12.986418828915074,3,5186.442897,5320.788214,5236.2107148000005,53.20014746143592,5170.154007002271,5302.26742259773
103,3,12.830341110040681,2,5006.591536,5139.468167,5053.7870786,58.82618137953499,4980.744727033945,5126.829430166055
102,3,12.71866474910004,3,4888.912131,5049.116237,4933.2140297999995,66.10220969753067,4851.137295822161,5015.290763777838
101,3,12.667119404189732,3,4844.901572,5003.327642,4885.620313,66.27361000936125,4803.330757425695,4967.909868574306
100,3,12.661331288612582,2,5009.61366,5171.736291,5073.1772732,68.33275838224061,4988.330947224295,5158.0235991757045
99,3,12.604022611848967,2,4906.612111,5105.724099,4994.806843,91.18230202943455,4881.589061304022,5108.024624695979
98,3,12.577873786932352,3,5068.532899,5274.554166,5130.3947274,82.00826390317032,5028.568018562817,5232.221436237183
97,3,12.52615663322154,3,5018.735961,5236.202864,5078.1963168,94.04716127844578,4961.421342514834,5194.971291085167
96,3,12.407370833500543,2,5024.634239,5193.058352,5068.8072964,69.91173983888764,4982.000405995873,5155.614186804128
95,3,12.216960792275632,3,4963.851406,5215.705401,5031.315159,105.08980169116005,4900.828935670142,5161.801382329858
94,3,12.147144314611563,3,4902.818816,5243.850782,4987.880523,143.75799422920952,4809.381397123136,5166.379648876864
93,3,12.083738742624321,2,5090.634066,5171.316732,5116.386439600001,32.37154536570834,5076.191857155777,5156.5810220442245
92,3,12.082551303429257,2,4872.824797,5094.981068,4946.0188452,88.50685960119559,4836.123064046219,5055.914626353781
91,3,12.035348852442954,3,4879.181228,5014.034786,4919.4239858,55.68297521945197,4850.2844401616,4988.5635314384
90,3,12.008326028218923,3,4853.409897,5150.262101,4929.164913799999,125.06979571816392,4773.870251204086,5084.459576395912
89,3,11.865685188812321,2,5006.857146,5239.567551,5101.445681800001,116.95644501098779,4956.225074681339,5246.666288918663
88,3,11.852028560546081,3,5033.5233,5227.01393,5080.425868599999,82.4718755803358,4978.023509834171,5182.828227365828
87,3,11.842738661306344,3,4950.108523,5100.842849,4999.7665812,63.243886485855484,4921.238924249099,5078.2942381509
86,3,11.841845886516172,2,4808.470481,4963.896407,4863.8243974,60.30071814957945,4788.951166612671,4938.6976281873285
85,3,11.662092565230308,2,4948.078558,5154.309441,5008.739761000001,82.77816227504339,4905.957097072249,5111.522424927753
84,3,11.629923602500575,3,4784.09915,4927.319751,4835.1599028,56.015390236602684,4765.607609402368,4904.712196197632
83,3,11.629011393923388,2,4828.79987,5026.297619,4878.4271068,83.0740534450197,4775.277045459126,4981.577168140873
82,3,11.601640358156256,2,4773.499642,5049.99041,4857.9357296,110.26318017523643,4721.0259084577965,4994.845550742203
81,3,11.59296709216411,3,5032.138954,5260.745012,5128.605375600001,96.71433599678338,5008.5186664903695,5248.692084709633
80,3,11.570701361628865,2,4977.942529,5268.752311,5057.416671200001,123.2743792006103,4904.351312655571,5210.48202974443
79,3,11.482647908910208,2,4915.67448,5127.74403,4984.7992838,92.56989751941784,4869.858574740151,5099.739992859849
78,3,11.47871390879658,3,4981.192064,5179.537824,5029.1721902,84.3138017997436,4924.482777960333,5133.861602439667
77,3,11.425270106216304,3,5012.438276,5089.305932,5046.2870282,27.51068163305305,5012.128005252399,5080.446051147602
76,3,11.31890683767651,2,4990.908752,5223.192478,5051.782228,97.89008385367441,4930.235635105596,5173.328820894404
75,3,11.30275338136686,3,5187.489707,5307.804988,5249.8241958,47.800276629799875,5190.47231320843,5309.17607839157
74,3,11.165915009527883,3,4934.622878,5160.762283,5006.2267012,89.59750321309707,4894.976707138537,5117.476695261464
73,3,11.107440569276074,2,5102.621465,5236.748349,5155.1835588,64.93774479277525,5074.552698971475,5235.814418628525
72,3,11.101429322389075,2,4789.13802,4989.430308,4862.1420742,81.36730437409435,4761.111221734325,4963.172926665675
71,3,11.06948530872145,3,4934.042216,5169.49674,5038.069616000001,96.95776078330833,4917.68065509669,5158.458576903311
70,3,11.069063962232761,3,4809.762715,5045.774275,4894.274669,90.95788722445079,4781.3355350880165,5007.213802911984
69,3,11.055399314362191,3,4980.022345,5239.433972,5043.4244824,110.34370099395957,4906.414681456089,5180.4342833439105
68,3,11.047637575518127,2,4998.016968,5110.33748,5043.493217599999,41.114365575858514,4992.442990058765,5094.543445141234
67,3,11.025531370414752,1,4987.458997,5123.922988,5040.335986,67.66338877587624,4956.320792165957,5124.351179834043
66,3,11.014711707530068,3,4955.008638,5122.219676,5028.405563599999,63.28580524336489,4949.825857637054,5106.985269562945
65,3,10.991097351948078,3,4846.131748,5129.217316,4928.8687544,116.12073976658837,4784.685812396352,5073.051696403649
64,3,10.988765080754069,3,4862.36794,4983.307055,4896.7548664000005,49.52415642335142,4835.262504331685,4958.247228468316
63,3,10.944847783317957,2,5128.108385,5313.802116,5180.7385398,76.17448638454304,5086.155422480759,5275.321657119241
62,3,10.941842715009205,3,4826.677867,4950.614094,4882.638413799999,45.56608835534688,4826.0606423538475,4939.216185246151
61,3,10.914155853752497,3,4926.229139,5031.885079,4956.6619938,44.48440661105358,4901.427307633166,5011.896679966835
60,3,10.883491765054087,3,4876.636881,5019.473325,4916.000967,61.070972192248995,4840.171339498479,4991.830594501521
59,3,10.856827437147555,2,4997.338254,5182.670169,5060.6235160000015,75.60547653738008,4966.746917722561,5154.500114277442
58,3,10.829535539440275,3,4886.884262,5024.740025,4945.850218400001,66.4946306199354,4863.286229490703,5028.414207309299
57,3,10.814355921644154,3,4940.076108,5065.825564,4998.057884,53.77376384727395,4931.288937387241,5064.826830612758
56,3,10.630001081843778,2,4912.521712,5110.398829,4960.548626000001,84.21914032550947,4855.976751504899,5065.1205004951025
55,3,10.603023861144518,3,4941.311002,5188.826877,5048.349981800001,101.84437200897322,4921.893491664956,5174.806471935046
54,3,10.599328752331456,3,4864.707415,5019.942945,4900.4664584,66.8854077266041,4817.41725562606,4983.51566117394
53,3,10.551029001950477,3,4847.892438,5039.085482,4918.7659886,85.85489485559924,4812.163056595118,5025.368920604882
52,3,10.46649267902099,2,4826.116603,5034.824019,4887.911892800001,84.5062709137908,4782.98349859067,4992.840287009331
51,3,10.454014587707444,3,5021.900899,5350.056484,5105.7692672,138.81464434110248,4933.4081209093265,5278.130413490674
50,3,10.445769334998737,3,4923.578784,5132.51806,5013.681341,90.23831068610596,4901.635679369574,5125.727002630427
49,3,10.437247194543206,3,4866.130334,5051.295779,4943.7841856000005,67.89322235414589,4859.483615686259,5028.084755513742
48,3,10.420910228957927,2,4968.634846,5219.181052,5043.3505394,100.92818812266673,4918.031641812243,5168.669436987758
47,3,10.370682234067342,2,4925.08893,5128.956383,4988.5601328,85.65412156015965,4882.206493767851,5094.91377183215
46,3,10.318368717970877,3,4800.038321,4995.283656,4861.8846582,84.76622980129098,4756.633482399068,4967.135834000931
45,3,10.284390745202169,2,4797.90837,5023.82507,4872.5250566,91.03722639012979,4759.4874101023515,4985.562703097649
44,3,10.269608025625896,3,4804.643493,5037.404359,4863.054482199999,98.53682312472469,4740.70485643656,4985.404107963439
43,3,10.213923682894839,3,5037.879669,5203.845897,5105.0967718,62.25973949789509,5027.791094732912,5182.402448867088
42,3,10.025566268296272,3,4906.870926,5136.597857,4978.690774199999,92.7856581948708,4863.48216287723,5093.899385522769
41,3,9.988892881596037,3,4790.772094,4971.125531,4842.011526,74.22062898420305,4749.854443072229,4934.168608927772
40,3,9.882441550548124,2,4843.241753,4990.299302,4900.2735378,57.34677915031131,4829.068106720715,4971.478968879284
39,3,9.854584618338816,3,5134.814019,5490.699703,5255.9359106,145.6709312929004,5075.061559640474,5436.810261559526
38,3,9.739800100618082,3,5212.817046,5417.20273,5271.2547098,83.5506467413664,5167.512879721305,5374.996539878694
37,3,9.694589728296913,3,5043.689372,5165.989684,5084.8243572,47.066488254467366,5026.383593216322,5143.265121183678
36,3,9.664748781008226,3,4788.292013,4940.803759,4873.5626090000005,66.52471187899208,4790.961269274313,4956.163948725688
35,3,9.586833575273957,3,4759.067987,5007.426923,4844.272929600001,104.90254579440766,4714.019215175576,4974.526644024425
34,3,9.512634650820981,2,4927.755806,5038.111751,4965.809548,51.00973641372069,4902.472594741311,5029.14650125869
33,3,9.44749252447442,3,4875.501665,5004.308621,4909.4908916,54.32234915443756,4842.040786361437,4976.9409968385635
32,3,9.43557703587862,3,4870.507625,5075.184488,4924.303181,85.17122196260043,4818.549141012848,5030.0572209871525
31,3,9.42181304208484,3,4938.004233,5085.476544,5013.611070000001,67.58803095765207,4929.689445255824,5097.532694744178
30,3,9.393864061183768,3,4937.034894,5161.791202,5035.4234008,90.50135559912316,4923.0511257711905,5147.79567582881
29,3,9.378966147715854,2,4986.916473,5265.119531,5083.3929654,124.5849096575974,4928.700368368685,5238.085562431315
28,3,9.264630969445033,3,4827.17553,4976.881601,4883.3506204,61.90564413530352,4806.484610796544,4960.216630003455
27,3,9.259730341646025,2,4963.805012,5139.096188,5036.688322200001,75.32644002584259,4943.158193513098,5130.218450886903
26,3,9.210750078033819,3,4833.044467,4992.029997,4884.1512394,64.0180472020735,4804.662334959011,4963.640143840989
25,3,9.04675262179751,2,4874.194467,5091.378661,4950.907500200001,89.27588020525684,4840.056853848341,5061.7581465516605
24,3,9.006444859099512,3,4875.996407,5098.315748,4943.7565478,88.36543364367361,4834.0363701660735,5053.476725433926
23,3,8.860261734283023,3,4932.934564,5153.259627,4998.0119626,89.52203737344269,4886.8556717547235,5109.168253445276
22,3,8.742169410392362,3,4958.292286,5253.954996,5043.971858,120.72278529712021,4894.0747217433645,5193.868994256635
21,3,8.70867601877576,3,4991.658212,5266.90158,5058.3819102,117.02075829406614,4913.081447593138,5203.682372806861
20,3,8.586970711490762,3,4867.415553,5140.047375,4956.768387,115.78648953142175,4813.000471479722,5100.536302520278
19,3,8.56328564278922,1,4987.852679,5209.687188,5040.226678,95.19479246890998,4922.026731382511,5158.426624617489
18,3,8.345085140368555,2,4685.010181,4825.439173,4772.9692236,59.56471168556696,4699.009865541421,4846.928581658579
17,3,8.220826296668726,3,5151.311451,5404.012106,5267.4622596,104.16391603012066,5138.125675161833,5396.798844038167
16,3,8.003492050349022,3,4787.561627,4976.671798,4866.9577604,79.56254747316258,4768.167809603577,4965.747711196423
15,3,7.810877927608395,3,4815.822052,5047.392466,4867.733400800001,100.62918747434318,4742.785761552682,4992.68104004732
14,3,7.726631478205758,3,4825.645489,5088.257773,4906.291517800001,109.097038055984,4770.82965334397,5041.753382256033
13,3,7.099760770617559,3,5022.651786,5207.534196,5104.4160716,80.08397829209977,5004.978678928191,5203.853464271809
12,3,6.944282108324801,3,4920.004983,5122.677708,5009.1843406,99.91613898442019,4885.122067991535,5133.246613208465
11,3,6.927948108928068,3,4994.181558,5205.761992,5060.6953766,88.09275580026386,4951.313773227322,5170.076979972678
10,3,6.764974574970705,3,4844.734437,5039.690742,4910.232027399999,76.31116882533608,4815.47919641485,5004.984858385149
9,3,6.281031921587408,2,5034.163882,5165.337777,5073.3370284,55.01484565717782,5005.027075185158,5141.646981614843
8,3,6.2519145867486055,2,4958.429317,5092.182138,4994.148273000001,55.87601286083529,4924.769039472012,5063.527506527989
7,3,5.994048548351939,3,4842.870201,5054.072036,4907.151462599999,84.24626873618178,4802.545903734039,5011.757021465959
6,3,5.770928001630243,3,4939.615769,5080.822117,4993.6817552,52.59630323019326,4928.3748190446795,5058.988691355321
5,3,5.476148737936178,3,4800.493193,4937.979883,4860.2541038,56.168788419849975,4790.511341400853,4929.996866199147
4,2,10.504568529930202,1,5084.750826,5254.897535,5157.1050146,66.08301397234698,5075.05211526304,5239.15791393696
3,2,9.304079804042955,2,4875.137478,5065.562403,4941.9621716,79.80671175782145,4842.869050801689,5041.055292398311
2,2,8.041095323399668,2,4894.798884,5017.155529,4935.1544871999995,49.28010525742927,4873.96515467811,4996.343819721889
1,2,6.289761601205565,2,4842.11681,5032.604227,4936.195452,77.2985849345288,4840.216581980899,5032.174322019101